word,ruby,meaning,level
固定的思考,こていてきしこう,柔軟に変えられない考え方,1
柔軟的思考,じゅうなんてきしこう,状況に応じて変化できる考え方,1
批判的思考,ひはんてきしこう,情報をそのまま受け入れず検討する態度,1
創造的思考,そうぞうてきしこう,新しい発想を生み出す考え方,1
論理的整合,ろんりてきせいごう,筋道が通り矛盾がない状態,1
論理的飛躍,ろんりてきひやく,根拠が不十分なまま結論に進むこと,1
因果的説明,いんがてきせつめい,原因と結果の関係で説明すること,1
記述的説明,きじゅつてきせつめい,事実や現象をそのまま述べること,1
規範的判断,きはんてきはんだん,あるべき姿を基準に評価すること,1
経験的知識,けいけんてきちしき,実際の体験から得られる知識,1
理論的知識,りろんてきちしき,体系的に整理された知識,1
均衡化,きんこうか,ばらつきをならしてつり合いのとれた状態にすること,1
不均衡状態,ふきんこうじょうたい,要素間のバランスが崩れている状態,1
局在,きょくざい,特定の場所や範囲に限って存在すること,1
拡散,かくさん,一点から広い範囲へ広がっていくこと,1
収容,しゅうよう,内部に取り入れておさめること,1
包含関係,ほうがんかんけい,一方が他方を内に含む関係,1
排除関係,はいじょかんけい,同時には成立しえない関係,1
交錯,こうさく,複数の要素が入り混じって複雑になること,1
錯綜,さくそう,物事が入り組んで分かりにくくなること,1
錯誤,さくご,思い違いや判断の誤り,1
誤認,ごにん,事実とは異なる認識を持つこと,1
過小評価,かしょうひょうか,実際よりも低く見積もること,1
過大評価,かだいひょうか,実際以上に高く見積もること,1
再現,さいげん,過去の状態や出来事をもう一度同じ形で表すこと,1
再帰,さいき,同じ構造が繰り返し現れること,1
再配置,さいはいち,位置や構成を組み替えて並べ直すこと,1
再整理,さいせいり,混乱したものを整えて分かりやすくすること,1
再統合,さいとうごう,分かれていたものを一つにまとめ直すこと,1
再構成,さいこうせい,要素を組み替えて新しい形にすること,1
再検証,さいけんしょう,一度確認した内容をもう一度確かめること,1
再評価,さいひょうか,価値や意味を改めて見直すこと,1
再検討,さいけんとう,結論を出す前に改めて考え直すこと,1
再定立,さいていりつ,考えや理論を新たに組み立てること,1
再帰的思考,さいきてきしこう,同じ枠組みを繰り返し用いて考える方法,1
前提条件,ぜんていじょうけん,議論が成り立つために必要な条件,1
補助的要素,ほじょてきようそ,主な要素を支える役割を持つ部分,1
主導的役割,しゅどうてきやくわり,中心となって物事を進める立場,1
補完的関係,ほかんてきかんけい,互いに不足を補い合う関係,1
対立関係,たいりつかんけい,利害や考えが衝突する関係,1
協働関係,きょうどうかんけい,協力しながら同じ目的に向かう関係,1
独立変数,どくりつへんすう,他の要因に影響されず変化する要素,1
従属変数,じゅうぞくへんすう,他の要因によって変化が左右される要素,1
媒介要素,ばいかいようそ,二つの要素の間に入って関係を成立させるもの,1
潜在要因,せんざいよういん,表面には現れていないが影響を及ぼす要素,1
顕在要因,けんざいよういん,目に見える形で影響を及ぼす要素,1
直接原因,ちょくせつげんいん,結果を直に引き起こす要因,1
間接原因,かんせつげんいん,他の要素を経て結果に影響する要因,1
構造変化,こうぞうへんか,仕組みそのものが変わること,1
機能変化,きのうへんか,働き方が変わること,1
質的変化,しつてきへんか,性質そのものが変わること,1
量的変化,りょうてきへんか,量や数が増減すること,1
段階的変化,だんかいてきへんか,順序を追って徐々に変わること,1
断絶的変化,だんぜつてきへんか,連続性が途切れて大きく変わること,1
臨界点,りんかいてん,変化が急激に起こる境目となる点,1
転換局面,てんかんきょくめん,流れが大きく変わる状況,1
進行過程,しんこうかてい,時間とともに進んでいく流れ,1
経時変化,けいじへんか,時間の経過によって変わること,1
持続的状態,じぞくてきじょうたい,長期間維持される状態,1
一時的状態,いちじてきじょうたい,短期間だけ続く状態,1
瞬間的変化,しゅんかんてきへんか,極めて短時間で起こる変化,1
漸進的発展,ぜんしんてきはってん,少しずつ進歩していくこと,1
急激な進展,きゅうげきなしんてん,短期間で大きく進むこと,1
停滞状態,ていたいじょうたい,変化や進展が止まっている状態,1
停滞要因,ていたいよういん,進行を妨げる原因となる要素,1
促進要因,そくしんよういん,進展を加速させる原因となる要素,1
抑制要因,よくせいよういん,進行を弱める方向に働く要素,1
制御機構,せいぎょきこう,働きを調整して一定に保つ仕組み,1
調整作用,ちょうせいさよう,全体のバランスを整える働き,1
均衡回復,きんこうかいふく,崩れたバランスを元に戻すこと,1
安定化,あんていか,変動を抑えて落ち着かせること,1
不安定化,ふあんていか,安定していた状態が崩れること,1
適応過程,てきおうかてい,環境に合わせて変化していく過程,1
適応能力,てきおうのうりょく,変化に対応する力,1
適応失敗,てきおうしっぱい,環境にうまく対応できないこと,1
淘汰,とうた,不適応なものが排除されること,1
選択圧,せんたくあつ,ある特性が選ばれる方向に働く力,1
進化的変化,しんかてきへんか,長い時間の中で特性が変わること,1
変異,へんい,性質が突然変わること,1
変動要因,へんどうよういん,変化を引き起こす原因,1
影響要素,えいきょうようそ,結果に関与する要因,1
決定要因,けっていよういん,結果を左右する重要な原因,1
付随的要素,ふずいてきようそ,主要ではないが伴って現れる要素,1
副次的効果,ふくじてきこうか,主な目的とは別に生じる結果,1
波及効果,はきゅうこうか,影響が次々と広がること,1
連鎖反応,れんさはんのう,一つの変化が次の変化を引き起こすこと,1
累積効果,るいせきこうか,積み重なって大きくなる影響,1
相乗効果,そうじょうこうか,複数の要素が合わさって効果が高まること,1
相殺効果,そうさいこうか,互いの作用が打ち消し合うこと,1
干渉,かんしょう,互いに影響し合って変化すること,1
阻害作用,そがいさよう,働きを妨げる影響,1
増強作用,ぞうきょうさよう,働きを強める影響,1
誘発要因,ゆうはつよういん,ある現象を引き起こすきっかけとなる要素,1
誘導効果,ゆうどうこうか,特定の方向へ導く働き,1
帰結構造,きけつこうぞう,結果へ至る流れの仕組み,1
因果連鎖,いんがれんさ,原因と結果が連続してつながること,1
説明枠組み,せつめいわくぐみ,物事を理解するための基本的な考え方,1
解釈枠組み,かいしゃくわくぐみ,意味を読み取るための視点や基準,1
認識構造,にんしきこうぞう,物事を理解する際の内的な仕組み,1
思考枠組み,しこうわくぐみ,考え方を方向づける基本的な型,1
価値体系,かちたいけい,価値判断の基準が体系化されたもの,1
評価基準,ひょうかきじゅん,物事を判断するための尺度,1
判断枠組み,はんだんわくぐみ,意思決定を行う際の基準となる考え方,1
意味構造,いみこうぞう,意味がどのように組み立てられているかという仕組み,1
文脈構造,ぶんみゃくこうぞう,前後関係によって成り立つ意味のつながり,1
論理構造,ろんりこうぞう,議論の筋道や構成のあり方,1
